id,resource_type,action,scope,description,permission_key,created_at,updated_at
1,PatientProfile,read,all,Read patient profile,PatientProfile:read:all,2026-01-14 15:02:31.256280,2026-01-14 15:02:31.256280
2,MedicalRecord,read,all,Read medical record,MedicalRecord:read:all,2026-01-14 15:02:31.256280,2026-01-14 15:02:31.256280
3,MedicalRecord,create,all,Create medical record,MedicalRecord:create:all,2026-01-14 15:02:31.256280,2026-01-14 15:02:31.256280
4,MedicalRecord,update,all,Update medical record,MedicalRecord:update:all,2026-01-14 15:02:31.256280,2026-01-14 15:02:31.256280
5,ClinicalNote,read,all,Read clinical note,ClinicalNote:read:all,2026-01-14 15:02:31.256280,2026-01-14 15:02:31.256280
6,ClinicalNote,create,all,Create clinical note,ClinicalNote:create:all,2026-01-14 15:02:31.256280,2026-01-14 15:02:31.256280
7,VitalSigns,read,all,Read vital signs,VitalSigns:read:all,2026-01-14 15:02:31.256280,2026-01-14 15:02:31.256280
8,VitalSigns,create,all,Create vital signs,VitalSigns:create:all,2026-01-14 15:02:31.256280,2026-01-14 15:02:31.256280
9,VitalSigns,update,all,Update vital signs,VitalSigns:update:all,2026-01-14 15:02:31.256280,2026-01-14 15:02:31.256280
10,Prescription,read,all,Read prescription,Prescription:read:all,2026-01-14 15:02:31.256280,2026-01-14 15:02:31.256280
11,Prescription,create,all,Create prescription,Prescription:create:all,2026-01-14 15:02:31.256280,2026-01-14 15:02:31.256280
12,Prescription,update,all,Update prescription,Prescription:update:all,2026-01-14 15:02:31.256280,2026-01-14 15:02:31.256280
13,Prescription,approve,all,Approve prescription,Prescription:approve:all,2026-01-14 15:02:31.256280,2026-01-14 15:02:31.256280
14,LabOrder,create,all,Create lab order,LabOrder:create:all,2026-01-14 15:02:31.256280,2026-01-14 15:02:31.256280
15,LabOrder,read,all,Read lab order,LabOrder:read:all,2026-01-14 15:02:31.256280,2026-01-14 15:02:31.256280
16,LabResult,read,all,Read lab result,LabResult:read:all,2026-01-14 15:02:31.256280,2026-01-14 15:02:31.256280
17,ImagingOrder,create,all,Create imaging order,ImagingOrder:create:all,2026-01-14 15:02:31.256280,2026-01-14 15:02:31.256280
18,ImagingOrder,read,all,Read imaging order,ImagingOrder:read:all,2026-01-14 15:02:31.256280,2026-01-14 15:02:31.256280
19,ImagingResult,read,all,Read imaging result,ImagingResult:read:all,2026-01-14 15:02:31.256280,2026-01-14 15:02:31.256280
20,AdmissionRecord,read,all,Read admission record,AdmissionRecord:read:all,2026-01-14 15:02:31.256280,2026-01-14 15:02:31.256280
21,AdmissionRecord,create,all,Create admission record,AdmissionRecord:create:all,2026-01-14 15:02:31.256280,2026-01-14 15:02:31.256280
22,TransferRecord,read,all,Read transfer record,TransferRecord:read:all,2026-01-14 15:02:31.256280,2026-01-14 15:02:31.256280
23,TransferRecord,create,all,Create transfer record,TransferRecord:create:all,2026-01-14 15:02:31.256280,2026-01-14 15:02:31.256280
24,DischargeSummary,read,all,Read discharge summary,DischargeSummary:read:all,2026-01-14 15:02:31.256280,2026-01-14 15:02:31.256280
25,DischargeSummary,create,all,Create discharge summary,DischargeSummary:create:all,2026-01-14 15:02:31.256280,2026-01-14 15:02:31.256280
26,MedicalReport,read,all,Read medical report,MedicalReport:read:all,2026-01-14 15:02:31.256280,2026-01-14 15:02:31.256280
