user_id,role,department,branch,position,license,seniority,employment_type
U0000,Nurse,Khoa_Noi,CN_HN,Nurse,Yes,Senior,FullTime
U0001,Nurse,Khoa_Ngoai,CN_HN,Nurse,Yes,Mid,FullTime
U0002,Nurse,Khoa_Ngoai,CN_HCM,Nurse,Yes,Junior,FullTime
U0003,HR,Phong_NhanSu,CN_HCM,HR,No,Senior,FullTime
U0004,Cashier,Phong_TaiChinh,CN_HCM,Cashier,No,Senior,FullTime
U0005,Nurse,Khoa_Ngoai,CN_HCM,Nurse,Yes,Junior,FullTime
U0006,Doctor,Khoa_Noi,CN_HCM,Doctor,Yes,Junior,FullTime
U0007,Cashier,Phong_TaiChinh,CN_HCM,Cashier,No,Junior,FullTime
U0008,HR,Phong_NhanSu,CN_HN,HR,No,Mid,FullTime
U0009,HR,Phong_NhanSu,CN_HN,HR,No,Mid,FullTime
U0010,Cashier,Phong_TaiChinh,CN_HCM,Cashier,No,Junior,FullTime
U0011,HR,Phong_NhanSu,CN_HN,HR,No,Senior,FullTime
U0012,Cashier,Phong_TaiChinh,CN_HCM,Cashier,No,Junior,FullTime
U0013,Cashier,Phong_TaiChinh,CN_HCM,Cashier,No,Junior,FullTime
U0014,Doctor,Khoa_Ngoai,CN_HN,Doctor,Yes,Mid,FullTime
U0015,Nurse,Khoa_Ngoai,CN_HCM,Nurse,Yes,Senior,FullTime
U0016,Cashier,Phong_TaiChinh,CN_HCM,Cashier,No,Junior,FullTime
U0017,Doctor,Khoa_Ngoai,CN_HCM,Doctor,Yes,Junior,FullTime
U0018,Doctor,Khoa_Noi,CN_HN,Doctor,Yes,Mid,FullTime
U0019,Cashier,Phong_TaiChinh,CN_HCM,Cashier,No,Senior,FullTime
U0020,Receptionist,Phong_TiepDon,CN_HN,Receptionist,No,Mid,FullTime
U0021,Doctor,Khoa_Noi,CN_HCM,Doctor,Yes,Mid,FullTime
U0022,Receptionist,Phong_TiepDon,CN_HCM,Receptionist,No,Senior,FullTime
U0023,Nurse,Khoa_Ngoai,CN_HN,Nurse,Yes,Junior,FullTime
U0024,HR,Phong_NhanSu,CN_HCM,HR,No,Mid,FullTime
U0025,Doctor,Khoa_Noi,CN_HCM,Doctor,Yes,Junior,FullTime
U0026,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Senior,FullTime
U0027,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Junior,FullTime
U0028,Doctor,Khoa_Noi,CN_HCM,Doctor,Yes,Senior,FullTime
U0029,HR,Phong_NhanSu,CN_HN,HR,No,Mid,FullTime
U0030,Nurse,Khoa_Noi,CN_HCM,Nurse,Yes,Mid,FullTime
U0031,HR,Phong_NhanSu,CN_HN,HR,No,Junior,FullTime
U0032,Doctor,Khoa_Noi,CN_HN,Doctor,Yes,Senior,FullTime
U0033,Receptionist,Phong_TiepDon,CN_HN,Receptionist,No,Junior,FullTime
U0034,HR,Phong_NhanSu,CN_HCM,HR,No,Mid,FullTime
U0035,Receptionist,Phong_TiepDon,CN_HCM,Receptionist,No,Mid,FullTime
U0036,HR,Phong_NhanSu,CN_HCM,HR,No,Mid,FullTime
U0037,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Mid,FullTime
U0038,Doctor,Khoa_Ngoai,CN_HN,Doctor,Yes,Junior,FullTime
U0039,Doctor,Khoa_Ngoai,CN_HCM,Doctor,Yes,Junior,FullTime
U0040,HR,Phong_NhanSu,CN_HN,HR,No,Mid,FullTime
U0041,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Senior,FullTime
U0042,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Mid,FullTime
U0043,Nurse,Khoa_Ngoai,CN_HN,Nurse,Yes,Mid,FullTime
U0044,Cashier,Phong_TaiChinh,CN_HCM,Cashier,No,Junior,FullTime
U0045,HR,Phong_NhanSu,CN_HCM,HR,No,Junior,FullTime
U0046,Receptionist,Phong_TiepDon,CN_HCM,Receptionist,No,Junior,FullTime
U0047,Doctor,Khoa_Noi,CN_HN,Doctor,Yes,Junior,FullTime
U0048,Doctor,Khoa_Noi,CN_HN,Doctor,Yes,Junior,FullTime
U0049,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Mid,FullTime
U0050,Nurse,Khoa_Ngoai,CN_HCM,Nurse,Yes,Senior,FullTime
U0051,Doctor,Khoa_Noi,CN_HCM,Doctor,Yes,Mid,FullTime
U0052,HR,Phong_NhanSu,CN_HN,HR,No,Junior,FullTime
U0053,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Mid,FullTime
U0054,Nurse,Khoa_Noi,CN_HN,Nurse,Yes,Mid,FullTime
U0055,Doctor,Khoa_Noi,CN_HN,Doctor,Yes,Junior,FullTime
U0056,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Junior,FullTime
U0057,Doctor,Khoa_Noi,CN_HN,Doctor,Yes,Senior,FullTime
U0058,HR,Phong_NhanSu,CN_HN,HR,No,Mid,FullTime
U0059,HR,Phong_NhanSu,CN_HCM,HR,No,Mid,FullTime
U0060,Doctor,Khoa_Noi,CN_HCM,Doctor,Yes,Mid,FullTime
U0061,Receptionist,Phong_TiepDon,CN_HN,Receptionist,No,Junior,FullTime
U0062,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Mid,FullTime
U0063,Receptionist,Phong_TiepDon,CN_HN,Receptionist,No,Mid,FullTime
U0064,HR,Phong_NhanSu,CN_HN,HR,No,Mid,FullTime
U0065,Receptionist,Phong_TiepDon,CN_HN,Receptionist,No,Senior,FullTime
U0066,Doctor,Khoa_Ngoai,CN_HCM,Doctor,Yes,Mid,FullTime
U0067,Receptionist,Phong_TiepDon,CN_HN,Receptionist,No,Mid,FullTime
U0068,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Senior,FullTime
U0069,Receptionist,Phong_TiepDon,CN_HN,Receptionist,No,Senior,FullTime
U0070,HR,Phong_NhanSu,CN_HCM,HR,No,Junior,FullTime
U0071,HR,Phong_NhanSu,CN_HCM,HR,No,Mid,FullTime
U0072,Receptionist,Phong_TiepDon,CN_HCM,Receptionist,No,Mid,FullTime
U0073,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Junior,FullTime
U0074,Nurse,Khoa_Ngoai,CN_HN,Nurse,Yes,Senior,FullTime
U0075,Receptionist,Phong_TiepDon,CN_HN,Receptionist,No,Senior,FullTime
U0076,Nurse,Khoa_Ngoai,CN_HCM,Nurse,Yes,Mid,FullTime
U0077,Receptionist,Phong_TiepDon,CN_HN,Receptionist,No,Senior,FullTime
U0078,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Mid,FullTime
U0079,Cashier,Phong_TaiChinh,CN_HCM,Cashier,No,Junior,FullTime
U0080,Doctor,Khoa_Noi,CN_HN,Doctor,Yes,Senior,FullTime
U0081,HR,Phong_NhanSu,CN_HCM,HR,No,Senior,FullTime
U0082,HR,Phong_NhanSu,CN_HN,HR,No,Senior,FullTime
U0083,Cashier,Phong_TaiChinh,CN_HCM,Cashier,No,Mid,FullTime
U0084,Receptionist,Phong_TiepDon,CN_HN,Receptionist,No,Junior,FullTime
U0085,Cashier,Phong_TaiChinh,CN_HCM,Cashier,No,Mid,FullTime
U0086,Receptionist,Phong_TiepDon,CN_HCM,Receptionist,No,Senior,FullTime
